Id,Segment,Start Date,Tenor,Amount,Source Type,Source Type Category,Tax Class,InterestRate
44,Bolton,01/05/2016,60,200,Sheep,Product,IPF,0.085
45,Bolton,01/06/2016,60,200,Sheep,Product,IPF,0.085
46,Bolton,01/07/2016,60,200,Sheep,Product,IPF,0.085
47,Bolton,01/08/2016,60,100,Sheep,Product,IPF,0.085
48,Bolton,01/09/2016,60,100,Sheep,Product,IPF,0.085
49,Bolton,01/10/2016,60,200,Sheep,Product,IPF,0.085
50,Bolton,01/11/2016,60,200,Sheep,Product,IPF,0.085
51,Bolton,01/12/2016,60,200,Sheep,Product,IPF,0.085
52,Bolton,01/01/2017,60,500,Sheep,Product,IPF,0.085
53,Bolton,01/04/2017,60,500,Sheep,Product,IPF,0.085
54,Bolton,01/07/2017,60,500,Sheep,Product,IPF,0.085
55,Bolton,01/10/2017,60,600,Sheep,Product,IPF,0.085
56,Bolton,01/01/2018,60,500,Sheep,Product,IPF,0.085
57,Bolton,01/04/2018,60,600,Sheep,Product,IPF,0.085
58,Bolton,01/07/2018,60,600,Sheep,Product,IPF,0.085
59,Bolton,01/10/2018,60,600,Sheep,Product,IPF,0.085
60,Tully,02/02/2015,36,300,Tully_CPI,Other,UPF,0.07
61,Tully,02/03/2015,36,400,Tully_CPI,Other,UPF,0.07
62,Tully,11/03/2015,36,500,Tully_CPI,Other,UPF,0.07
63,Bolton,01/04/2015,37,100,Tully_NPA,Other,IPF,0.11
64,Tully,01/04/2015,37,200,Tully_CPI,Other,UPF,0.07
65,Umber,01/04/2015,37,400,Lumber,Other,,0.09
66,Umber,18/05/2015,36,30,Lumber,Other,,0.09
67,Umber,18/05/2015,36,45,Lumber,Other,,0.09
68,Umber,18/05/2015,36,100,Lumber,Other,,0.09
69,Umber,18/05/2015,36,100,Lumber,Other,,0.09
70,Tully,18/05/2015,36,300,Tully_CPI,Other,UPF,0.07
71,Bolton,01/06/2015,36,400,Tully_NPA,Other,IPF,0.11
72,Umber,18/08/2015,36,100,Lumber,Other,,0.09
73,Umber,18/08/2015,36,100,Lumber,Other,,0.09
74,Umber,18/08/2015,36,200,Lumber,Other,,0.09
75,Bolton,04/09/2015,24,400,Tully_NPA,Other,IPF,0.11
76,Bolton,02/11/2015,24,200,Tully_NPA,Other,IPF,0.11
77,Bolton,01/12/2015,24,300,Tully_NPA,Other,IPF,0.11
78,Umber,01/12/2015,6,100,Lumber,Other,,0.09
79,Bolton,21/12/2015,6,400,Tully_NPA,Other,IPF,0.11
80,Bolton,01/10/2015,31,41,Tully_NPA,Other,IPF,0.11
81,Bolton,02/11/2015,82,17,Tully_NPA,Other,IPF,0.11
82,Bolton,02/11/2015,70,11,Tully_NPA,Other,IPF,0.11
83,Bolton,05/05/2014,83,200,Tully_NPA,Other,IPF,0.11
